
CCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/SBJsonStreamWriterAccumulator.o /Users/michael/devel/cpp/MusicBrowser/Classes/SBJsonStreamWriterAccumulator.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s333129310.071476
e333129310.185470
r1
xCompileC
xbuild/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/SBJsonStreamWriterAccumulator.o
x/Users/michael/devel/cpp/MusicBrowser/Classes/SBJsonStreamWriterAccumulator.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@85"Compile /Users/michael/devel/cpp/MusicBrowser/Classes/SBJsonStreamWriterAccumulator.m333129310#333129310#0(0"0(0#0#77"/Users/michael/devel/cpp/MusicBrowser/Classes/SBJsonStreamWriterAccumulator.m2456887952#2090"    cd /Users/michael/devel/cpp/MusicBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode-3.2.5/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-generated-files.hmap -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-own-target-headers.hmap -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-all-target-headers.hmap -iquote /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-project-headers.hmap -F/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos -F/Users/michael/devel/cpp/MusicBrowser -I/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/include -I/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/DerivedSources/armv6 -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/DerivedSources -isysroot /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/cE/cEs6bc9XFF4ZrlyO4PKlgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MusicBrowser-Prefix-cjeoxyvknzvxwkemctqnmqmdijao/MusicBrowser-Prefix.pch -c /Users/michael/devel/cpp/MusicBrowser/Classes/SBJsonStreamWriterAccumulator.m -o /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/SBJsonStreamWriterAccumulator.o0#

CCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/SBJsonStreamWriterState.o /Users/michael/devel/cpp/MusicBrowser/Classes/SBJsonStreamWriterState.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s333129310.159549
e333129310.339122
r1
xCompileC
xbuild/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/SBJsonStreamWriterState.o
x/Users/michael/devel/cpp/MusicBrowser/Classes/SBJsonStreamWriterState.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Users/michael/devel/cpp/MusicBrowser/Classes/SBJsonStreamWriterState.m333129310#333129310#0(0"0(0#0#71"/Users/michael/devel/cpp/MusicBrowser/Classes/SBJsonStreamWriterState.m2456887952#2078"    cd /Users/michael/devel/cpp/MusicBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode-3.2.5/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-generated-files.hmap -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-own-target-headers.hmap -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-all-target-headers.hmap -iquote /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-project-headers.hmap -F/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos -F/Users/michael/devel/cpp/MusicBrowser -I/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/include -I/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/DerivedSources/armv6 -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/DerivedSources -isysroot /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/cE/cEs6bc9XFF4ZrlyO4PKlgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MusicBrowser-Prefix-cjeoxyvknzvxwkemctqnmqmdijao/MusicBrowser-Prefix.pch -c /Users/michael/devel/cpp/MusicBrowser/Classes/SBJsonStreamWriterState.m -o /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/SBJsonStreamWriterState.o0#

CCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/SBJsonTokeniser.o /Users/michael/devel/cpp/MusicBrowser/Classes/SBJsonTokeniser.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s333129310.185613
e333129310.412099
r1
xCompileC
xbuild/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/SBJsonTokeniser.o
x/Users/michael/devel/cpp/MusicBrowser/Classes/SBJsonTokeniser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@71"Compile /Users/michael/devel/cpp/MusicBrowser/Classes/SBJsonTokeniser.m333129310#333129310#0(0"0(0#0#63"/Users/michael/devel/cpp/MusicBrowser/Classes/SBJsonTokeniser.m2456887952#2062"    cd /Users/michael/devel/cpp/MusicBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode-3.2.5/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-generated-files.hmap -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-own-target-headers.hmap -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-all-target-headers.hmap -iquote /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-project-headers.hmap -F/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos -F/Users/michael/devel/cpp/MusicBrowser -I/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/include -I/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/DerivedSources/armv6 -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/DerivedSources -isysroot /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/cE/cEs6bc9XFF4ZrlyO4PKlgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MusicBrowser-Prefix-cjeoxyvknzvxwkemctqnmqmdijao/MusicBrowser-Prefix.pch -c /Users/michael/devel/cpp/MusicBrowser/Classes/SBJsonTokeniser.m -o /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/SBJsonTokeniser.o0#

CCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/SBJsonUTF8Stream.o /Users/michael/devel/cpp/MusicBrowser/Classes/SBJsonUTF8Stream.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s333129310.339268
e333129310.476352
r1
xCompileC
xbuild/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/SBJsonUTF8Stream.o
x/Users/michael/devel/cpp/MusicBrowser/Classes/SBJsonUTF8Stream.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/michael/devel/cpp/MusicBrowser/Classes/SBJsonUTF8Stream.m333129310#333129310#0(0"0(0#0#64"/Users/michael/devel/cpp/MusicBrowser/Classes/SBJsonUTF8Stream.m2456887952#2064"    cd /Users/michael/devel/cpp/MusicBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode-3.2.5/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-generated-files.hmap -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-own-target-headers.hmap -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-all-target-headers.hmap -iquote /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-project-headers.hmap -F/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos -F/Users/michael/devel/cpp/MusicBrowser -I/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/include -I/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/DerivedSources/armv6 -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/DerivedSources -isysroot /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/cE/cEs6bc9XFF4ZrlyO4PKlgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MusicBrowser-Prefix-cjeoxyvknzvxwkemctqnmqmdijao/MusicBrowser-Prefix.pch -c /Users/michael/devel/cpp/MusicBrowser/Classes/SBJsonUTF8Stream.m -o /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/SBJsonUTF8Stream.o0#

CCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/SBJsonWriter.o /Users/michael/devel/cpp/MusicBrowser/Classes/SBJsonWriter.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s333129310.412262
e333129310.576745
r1
xCompileC
xbuild/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/SBJsonWriter.o
x/Users/michael/devel/cpp/MusicBrowser/Classes/SBJsonWriter.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@68"Compile /Users/michael/devel/cpp/MusicBrowser/Classes/SBJsonWriter.m333129310#333129310#0(0"0(0#0#60"/Users/michael/devel/cpp/MusicBrowser/Classes/SBJsonWriter.m2456887952#2056"    cd /Users/michael/devel/cpp/MusicBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode-3.2.5/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-generated-files.hmap -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-own-target-headers.hmap -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-all-target-headers.hmap -iquote /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-project-headers.hmap -F/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos -F/Users/michael/devel/cpp/MusicBrowser -I/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/include -I/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/DerivedSources/armv6 -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/DerivedSources -isysroot /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/cE/cEs6bc9XFF4ZrlyO4PKlgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MusicBrowser-Prefix-cjeoxyvknzvxwkemctqnmqmdijao/MusicBrowser-Prefix.pch -c /Users/michael/devel/cpp/MusicBrowser/Classes/SBJsonWriter.m -o /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/SBJsonWriter.o0#

CCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/SearchViewController.o /Users/michael/devel/cpp/MusicBrowser/GridViewTest/SearchViewController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s333153782.439066
e333153782.702423
r1
xCompileC
xbuild/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/SearchViewController.o
x/Users/michael/devel/cpp/MusicBrowser/GridViewTest/SearchViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/michael/devel/cpp/MusicBrowser/GridViewTest/SearchViewController.m333153782#333153782#0(0"0(0#0#73"/Users/michael/devel/cpp/MusicBrowser/GridViewTest/SearchViewController.m2456887952#2077"    cd /Users/michael/devel/cpp/MusicBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode-3.2.5/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-generated-files.hmap -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-own-target-headers.hmap -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-all-target-headers.hmap -iquote /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-project-headers.hmap -F/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos -F/Users/michael/devel/cpp/MusicBrowser -I/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/include -I/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/DerivedSources/armv6 -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/DerivedSources -isysroot /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/cE/cEs6bc9XFF4ZrlyO4PKlgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MusicBrowser-Prefix-cjeoxyvknzvxwkemctqnmqmdijao/MusicBrowser-Prefix.pch -c /Users/michael/devel/cpp/MusicBrowser/GridViewTest/SearchViewController.m -o /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/SearchViewController.o0#

CCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/TopBarViewController.o /Users/michael/devel/cpp/MusicBrowser/GridViewTest/TopBarViewController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s333129310.744006
e333129311.121631
r1
xCompileC
xbuild/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/TopBarViewController.o
x/Users/michael/devel/cpp/MusicBrowser/GridViewTest/TopBarViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/michael/devel/cpp/MusicBrowser/GridViewTest/TopBarViewController.m333129310#333129311#0(0"0(0#0#73"/Users/michael/devel/cpp/MusicBrowser/GridViewTest/TopBarViewController.m2456887952#2077"    cd /Users/michael/devel/cpp/MusicBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode-3.2.5/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-generated-files.hmap -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-own-target-headers.hmap -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-all-target-headers.hmap -iquote /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-project-headers.hmap -F/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos -F/Users/michael/devel/cpp/MusicBrowser -I/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/include -I/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/DerivedSources/armv6 -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/DerivedSources -isysroot /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/cE/cEs6bc9XFF4ZrlyO4PKlgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MusicBrowser-Prefix-cjeoxyvknzvxwkemctqnmqmdijao/MusicBrowser-Prefix.pch -c /Users/michael/devel/cpp/MusicBrowser/GridViewTest/TopBarViewController.m -o /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/TopBarViewController.o0#

CCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/UIColor+AQGridView.o /Users/michael/devel/cpp/MusicBrowser/AQGridView/Classes/UIColor+AQGridView.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s333129309.296035
e333129309.383034
r1
xCompileC
xbuild/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/UIColor+AQGridView.o
x/Users/michael/devel/cpp/MusicBrowser/AQGridView/Classes/UIColor+AQGridView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@85"Compile /Users/michael/devel/cpp/MusicBrowser/AQGridView/Classes/UIColor+AQGridView.m333129309#333129309#0(0"0(0#0#77"/Users/michael/devel/cpp/MusicBrowser/AQGridView/Classes/UIColor+AQGridView.m2456887952#2079"    cd /Users/michael/devel/cpp/MusicBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode-3.2.5/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-generated-files.hmap -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-own-target-headers.hmap -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-all-target-headers.hmap -iquote /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-project-headers.hmap -F/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos -F/Users/michael/devel/cpp/MusicBrowser -I/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/include -I/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/DerivedSources/armv6 -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/DerivedSources -isysroot /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/cE/cEs6bc9XFF4ZrlyO4PKlgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MusicBrowser-Prefix-cjeoxyvknzvxwkemctqnmqmdijao/MusicBrowser-Prefix.pch -c /Users/michael/devel/cpp/MusicBrowser/AQGridView/Classes/UIColor+AQGridView.m -o /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/UIColor+AQGridView.o0#

CCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/Utilities.o /Users/michael/devel/cpp/MusicBrowser/GridViewTest/Utilities.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s333153783.349705
e333153783.513305
r1
xCompileC
xbuild/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/Utilities.o
x/Users/michael/devel/cpp/MusicBrowser/GridViewTest/Utilities.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
